aspect,description,total,value,class,sd,mean
age,05-17,1878,0.18601426307448493,none,876.4785331356491,536.5714285714286
age,18-24,631,0.0625,none,218.2672019075964,180.28571428571428
age,25-34,1122,0.11113312202852615,none,412.87078573602867,320.57142857142856
age,35-49,2221,0.21998811410459587,none,838.1799443124484,634.5714285714286
age,50-64,2280,0.22583201267828842,none,854.6138309201414,760
age,65+,1964,0.1945324881141046,none,939.1325075124739,654.6666666666666
freq car as driver,multi-days-month,647,0.06408478605388272,none,239.95376538785447,184.85714285714286
freq car as driver,multi-days-week,6298,0.623811410459588,none,2271.1432405393584,1799.4285714285713
freq car as driver,never,2761,0.2734746434231379,none,1081.9798871469266,788.8571428571429
freq car as driver,P22000,6,5.942947702060222e-4,none,2,2
freq car as driver,rarely,384,0.03803486529318542,none,139.84957905515753,109.71428571428571
freq cycling,multi-days-month,845,0.08369651347068145,none,289.8815028839986,241.42857142857142
freq cycling,multi-days-week,1017,0.10073296354992076,none,347.71724966455963,290.57142857142856
freq cycling,never,5372,0.5320919175911252,none,1871.8903483351999,1534.857142857143
freq cycling,P20000,6,5.942947702060222e-4,none,2,2
freq cycling,rarely,2856,0.28288431061806657,none,970.9491919422629,816
freq other public transports,multi-days-month,860,0.08518225039619651,none,302.07543996255544,245.71428571428572
freq other public transports,multi-days-week,1885,0.18670760697305863,none,665.202439648477,538.5714285714286
freq other public transports,never,4289,0.4248217115689382,none,1486.052024340877,1225.4285714285713
freq other public transports,P24000,6,5.942947702060222e-4,none,2,2
freq other public transports,rarely,3056,0.30269413629160064,none,1071.2210211671895,873.1428571428571
freq TER,multi-days-month,147,0.014560221870047544,none,50.96076922496363,42
freq TER,multi-days-week,161,0.01594690966719493,none,59.81638571495272,46
freq TER,never,7921,0.784568145800317,none,2720.0908948398173,2263.1428571428573
freq TER,PL9000,6,5.942947702060222e-4,none,2,2
freq TER,rarely,1861,0.18433042789223456,none,645.4679734594929,531.7142857142857
freq two-wheeled motorcycle,multi-days-month,111,0.01099445324881141,none,39.42382649157861,31.714285714285715
freq two-wheeled motorcycle,multi-days-week,158,0.015649762282091917,none,54.56320057642199,45.142857142857146
freq two-wheeled motorcycle,never,9549,0.9458201267828843,none,3285.222707533728,2728.285714285714
freq two-wheeled motorcycle,P21000,6,5.942947702060222e-4,none,2,2
freq two-wheeled motorcycle,rarely,272,0.02694136291600634,none,96.6673234788852,77.71428571428571
freq walking,multi-days-month,1111,0.11004358161648177,none,381.08829123221,317.42857142857144
freq walking,multi-days-week,6418,0.6356973058637084,none,2226.640497422497,1833.7142857142858
freq walking,never,868,0.08597464342313788,none,304.24770609926816,248
freq walking,PL8000,6,5.942947702060222e-4,none,2,2
freq walking,rarely,1693,0.16769017432646594,none,582.737137505901,483.7142857142857
gender,female,5399,0.5347662440570523,none,1875.0608752022656,1542.5714285714287
gender,male,4697,0.4652337559429477,none,1602.2063953602649,1342
socioprofessional groups,blue collar workers,1219,0.12074088748019017,none,439.28036388534156,348.2857142857143
socioprofessional groups,business owners and shop keepers,331,0.03278526148969889,none,131.14368710184516,110.33333333333333
socioprofessional groups,employees,2494,0.2470285261489699,none,916.2457561780495,712.5714285714286
socioprofessional groups,executive and professionals,1460,0.14461172741679873,none,568.7085955624959,486.6666666666667
socioprofessional groups,farmers,189,0.018720285261489698,none,84.30421104547507,63
socioprofessional groups,no professional activity,2438,0.24148177496038034,none,1065.6590851272679,696.5714285714286
socioprofessional groups,technicians and associate professionals,1965,0.19463153724247226,none,736.939889000453,655
work status,full-time employment,3873,0.3836172741679873,none,1513.1299632596952,1106.5714285714287
work status,internship,65,0.006438193343898574,none,24.972365679267305,18.571428571428573
work status,other,52,0.005150554675118859,none,26.720778431774775,26
work status,part-time employment,762,0.07547543581616482,none,280.4432206347659,254
work status,retired,2478,0.24544374009508715,none,1181.8280754830628,826
work status,school student,1923,0.1904714738510301,none,951.8436846457511,641
work status,stay at home,197,0.019512678288431062,none,102.72455078185222,98.5
work status,unemployed,417,0.04130348652931854,none,202.96970217251638,166.8
work status,university student,329,0.03258716323296355,none,131.12080943414995,94
age,05-17,82,0.021348607133558968,classe.1,876.4785331356491,536.5714285714286
age,18-24,130,0.033845352772715435,classe.1,218.2672019075964,180.28571428571428
age,25-34,323,0.08409268419682374,classe.1,412.87078573602867,320.57142857142856
age,35-49,541,0.14084873730799272,classe.1,838.1799443124484,634.5714285714286
age,50-64,1006,0.261910960687321,classe.1,854.6138309201414,760
age,65+,1759,0.45795365790158815,classe.1,939.1325075124739,654.6666666666666
freq car as driver,multi-days-month,375,0.09763082530590991,classe.1,239.95376538785447,184.85714285714286
freq car as driver,multi-days-week,2630,0.6847175214787816,classe.1,2271.1432405393584,1799.4285714285713
freq car as driver,never,641,0.16688362405623536,classe.1,1081.9798871469266,788.8571428571429
freq car as driver,P22000,2,5.20697734964853e-4,classe.1,2,2
freq car as driver,rarely,193,0.0502473314241083,classe.1,139.84957905515753,109.71428571428571
freq cycling,multi-days-month,284,0.07393907836500911,classe.1,289.8815028839986,241.42857142857142
freq cycling,multi-days-week,406,0.10570164019786514,classe.1,347.71724966455963,290.57142857142856
freq cycling,never,2244,0.584222858630565,classe.1,1871.8903483351999,1534.857142857143
freq cycling,P20000,2,5.20697734964853e-4,classe.1,2,2
freq cycling,rarely,905,0.23561572507159595,classe.1,970.9491919422629,816
freq other public transports,multi-days-month,404,0.10518094246290029,classe.1,302.07543996255544,245.71428571428572
freq other public transports,multi-days-week,492,0.12809164280135382,classe.1,665.202439648477,538.5714285714286
freq other public transports,never,1662,0.43269981775579275,classe.1,1486.052024340877,1225.4285714285713
freq other public transports,P24000,2,5.20697734964853e-4,classe.1,2,2
freq other public transports,rarely,1281,0.3335068992449883,classe.1,1071.2210211671895,873.1428571428571
freq TER,multi-days-month,65,0.016922676386357718,classe.1,50.96076922496363,42
freq TER,multi-days-week,27,0.007029419422025514,classe.1,59.81638571495272,46
freq TER,never,2938,0.7649049726633689,classe.1,2720.0908948398173,2263.1428571428573
freq TER,PL9000,2,5.20697734964853e-4,classe.1,2,2
freq TER,rarely,809,0.210622233793283,classe.1,645.4679734594929,531.7142857142857
freq two-wheeled motorcycle,multi-days-month,40,0.010413954699297057,classe.1,39.42382649157861,31.714285714285715
freq two-wheeled motorcycle,multi-days-week,47,0.012236396771674042,classe.1,54.56320057642199,45.142857142857146
freq two-wheeled motorcycle,never,3674,0.9565217391304348,classe.1,3285.222707533728,2728.285714285714
